# Python Dependencies for WBS Creation MCP Server (Production)
# For development dependencies, see requirements-dev.txt

# Core Framework
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Google Cloud Platform
google-cloud-firestore>=2.14.0,<3.0.0
google-cloud-storage>=2.14.0,<3.0.0
google-cloud-documentai>=2.24.0,<3.0.0
google-cloud-logging>=3.8.0,<4.0.0
google-cloud-secret-manager>=2.16.0,<3.0.0

# Flask (for Cloud Functions)
flask>=3.0.0,<4.0.0
functions-framework>=3.5.0,<4.0.0

# Async Support
aiohttp>=3.9.0,<4.0.0

# MCP SDK (placeholder - replace with actual MCP SDK when available)
# mcp-sdk>=1.0.0,<2.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.1,<7.0.0

# Date/Time
python-dateutil>=2.8.2,<3.0.0
